ID,Cell_type,Brain_region,Trough_Peak_latency,ACG_tau_decay,ACG_tau_rise,Peak_asymmetry,Burst_index,RF_violation
191,Wide Interneuron,VPL,0.616666666666667,31.6290763232883,0.635980300195239,1.04040656637122,32.8391061452514,1.70502983802217
192,Pyramidal Cell,VPL,0.475,1.31034265676721,1.07652899231344,0.945257690642086,3.32643839742946,0.852459016393443
193,Pyramidal Cell,,0.575,22.9548055748078,2.06359258239926,1.05204283525394,9.32717678100264,1.4873574615766
194,Narrow Interneuron,LD,0.275,35.8235482882496,1.63560709737247,1.03557278442587,2.69489027928908,0.344320280464519
195,Wide Interneuron,,0.475,13.7151092413795,9.06475021740512,0.990670369709016,1.00331125827815,0.901306894997747
196,Wide Interneuron,,0.575,350.747501454045,0.583150106296077,0.846164851398599,21.4659400544959,1.59914712153518
197,Narrow Interneuron,RT,0.241666666666667,124.168381276818,2.93243945611268,1.01612334551914,3.39446577006987,8.16391024965764
198,Pyramidal Cell,VPM,0.45,27.6433348121556,1.0035455390069,0.964888986305264,43.4942196531792,7.0778564206269
199,Narrow Interneuron,,0.425,2.66435132882348,2.47417202641734,0.961775878686283,8.45085296506905,4.47171381031614
200,Wide Interneuron,,0.8,13.9129995119867,9.93092387213108,-0.0528893775761988,0,0
201,Wide Interneuron,RT,0.441666666666667,33.674113284907,0.750596129968633,0.940949245870903,10.5589450270099,5.77634011090573
202,Wide Interneuron,,0.608333333333333,11.2892395796577,14.5901584126548,0.659141507018561,0,0
203,Narrow Interneuron,RT,0.4,12.3280593283013,1.1015101189122,0.972040576441115,17.0830283182431,8.91118765912835
204,Wide Interneuron,,0.533333333333333,96.4600079038621,16.0094327954966,-0.79363537289002,0.729914274322169,0.0593507033058342
205,Pyramidal Cell,,0.583333333333333,3.67757763254539,1.90439429736082,0.887809670245222,3.39495798319328,0.874890638670166
206,Pyramidal Cell,MEA,0.458333333333333,10.3778781673465,0.730453230392541,0.967694837310131,10.2768417575157,1.02524669998718
207,Wide Interneuron,,0.441666666666667,8.96041931005423,8.09046417431006,1.06152922730972,0.171768707482993,0.135354629128316
208,Wide Interneuron,VPL,0.483333333333333,3.38363469820381,3.18963681924161,1.04423429552206,3.65942028985507,4.49973530968767
209,Pyramidal Cell,VPL,0.508333333333333,3.02409983486052,2.69415381880709,0.982045128430496,9.04477611940298,0.727272727272727
210,Narrow Interneuron,VPM,0.416666666666667,7.57241727951676,2.37034618728692,0.850408234128645,5.49507906668141,5.21660240417328
211,Wide Interneuron,,0.558333333333333,12.8989044422464,13.0554188724105,0.788260998203007,0,0
212,Narrow Interneuron,,0.208333333333333,69.848305071231,3.20271433741797,1.00481460318466,4.38446564142496,0
213,Wide Interneuron,,0.708333333333333,30.6270125787874,15.8957433372686,0.77621931429984,0.086521987435751,0.726568176313877
214,Pyramidal Cell,VPM,0.433333333333333,17.4274288142405,1.80710999002399,0.933497367970428,12.1896551724138,3.76884422110553
215,Wide Interneuron,,0.533333333333333,4.19868573634495,3.55480181596554,0.559325295571817,7.7008797653959,1.24378109452736
216,Narrow Interneuron,,0.425,61.0782361956297,1.99485199435083,0.321737612511669,8.94718909710393,3.07692307692308
217,Narrow Interneuron,,0.408333333333333,1.41936546434843,1.23369888242546,0.925791199283787,167.172413793103,0
218,Narrow Interneuron,VPM,0.408333333333333,7.01412281297692,0.664240936813021,1.01674053968029,16.2966183574879,11.5521327014218
219,Narrow Interneuron,VPM,0.383333333333333,18.9118516795091,0.526441429806897,0.988313079169173,12.8886310904872,18.8982710092481
220,Pyramidal Cell,,0.591666666666667,12.4277090332757,1.57871878533427,0.731157302978544,1.02020202020202,0
221,Pyramidal Cell,,0.475,8.38862517545,1.61466718586988,0.0621356896565635,10.2546795235394,0.508130081300813
222,Pyramidal Cell,,0.583333333333333,1.70552398218926,1.24494063099947,0.971825791914817,2.17282179992829,0.632396783810642
223,Wide Interneuron,,0.683333333333333,16.9071839917352,6.1821746748232,-0.38312911038984,0.131596091205212,0
224,Wide Interneuron,,0.575,17.2453611003835,8.75472067455825,0.184962325498913,0.76071842410197,1.22925629993854
225,Pyramidal Cell,,0.733333333333333,1.08634023453458,1.08086590037772,-0.0543436609073161,7.28096118299446,0.450653447498873
226,Wide Interneuron,,1.33333333333333,265.540165749571,0.519752120778876,-1.02812415787038,8.14077563939317,1.40151987043727
227,Narrow Interneuron,,0.425,14.7235227273166,0.620093178561378,-0.75295084628288,6.53321678321678,0.232666356444858
228,Wide Interneuron,,0.483333333333333,11.2250830280146,4.49056144059549,1.03439516744522,1.32225579053374,0
229,Pyramidal Cell,,0.658333333333333,3.49094679206629,0.146024322810598,0.924811199571996,179.555555555555,0
230,Wide Interneuron,MEA,0.841666666666667,7.86284340747526,6.58894666639354,0.259396917449525,0.0875596012136974,0.43731778425656
231,Narrow Interneuron,,0.225,194.062764768297,3.9396867434584,0.882482695098402,2.7319290976059,0.328263486158223
232,Wide Interneuron,MEA,0.775,12.7762180437262,8.22752430695508,-0.743126776233962,0.0340640809443508,0.135740464232388
233,Wide Interneuron,,0.525,30.7252529925634,14.0412614410897,1.00006516524319,0.319014529374605,0
234,Pyramidal Cell,VPL,0.475,1.15580516405561,0.954062218889778,0.98465042727963,6.05165289256198,0.222469410456062
235,Pyramidal Cell,,0.6,10.0263585845935,2.05626215812172,1.05782975681342,7.52909090909091,2.26025185663545
236,Wide Interneuron,,0.833333333333333,13.121721603859,13.126495033912,0.642894419606421,0.146650072599046,0.726141078838174
237,Wide Interneuron,MEA,0.5,50.0809829133347,2.49018389501706,-0.510590730197652,1.41094295692666,0.758917278016696
238,Wide Interneuron,,0.525,17.3375016205596,5.93220486033388,1.05821444845535,0,0
239,Wide Interneuron,,0.566666666666667,130.778193922038,3.37864522745921,1.04082896623338,11.7566137566138,2.09380234505863
240,Wide Interneuron,,0.658333333333333,15.6602815971153,11.1374729046241,0.951363001211391,3.34806629834254,1.06326422115896
241,Narrow Interneuron,RT,0.358333333333333,9.83266403581099,1.76622247925686,1.01308465335463,6.96942663870263,7.02612476223749
242,Wide Interneuron,MEA,0.583333333333333,5.81901549099844,5.79688486354271,0.146980028642055,0.764186633039092,1.05652403592182
243,Narrow Interneuron,,0.225,10.6864641058727,11.9961433686701,1.0206760946104,0.282649253731343,0.760745530620008
244,Wide Interneuron,VPL,0.516666666666667,11.1457095724036,9.24071257772854,1.04277924575553,3.65060240963855,0
245,Pyramidal Cell,VPL,0.466666666666667,18.658606418187,0.910790566729297,0.99531391169956,7.78536205554114,0.39609189331925
246,Narrow Interneuron,RT,0.241666666666667,27.1283104927382,0.346562345452086,0.348333729041683,6.38928432237287,4.92704187985598
247,Narrow Interneuron,,0.216666666666667,28.5245101286524,13.4359718061484,-0.180352405170157,1.9573365514304,0.324485690181063
248,Pyramidal Cell,,0.683333333333333,10.6874379332882,0.537109612760952,0.82137594201851,62.3629690048939,0
249,Pyramidal Cell,RT,0.441666666666667,17.1926417705951,1.39954688223991,0.934025034019238,5.50909090909091,6.12021857923497
250,Narrow Interneuron,VPM,0.4,6.86311771467668,0.215717636694033,0.962133716374859,22.0788058743279,82.8656939768051
251,Narrow Interneuron,VPM,0.375,1.00003727348013,0.666504746350201,0.986261698641907,3.31519391897728,0.474308300395257
252,Pyramidal Cell,,0.725,14.0582634707928,0.59055792483436,-0.355689837379181,30.8135593220339,0
253,Pyramidal Cell,,0.608333333333333,10.1831178989316,1.42707656017845,0.929600165221583,11,1.67364016736402
254,Pyramidal Cell,VPM,0.491666666666667,9.75256424994537,2.18591871004141,0.888761613338629,117.833333333333,0
255,Pyramidal Cell,,0.566666666666667,29.7935058332836,0.272149621187232,1.03944406766933,257.767573696145,0
256,Wide Interneuron,,0.433333333333333,3.42733517669221,3.10069264798806,1.02255367366114,6.89681335356601,3.02288757737153
257,Wide Interneuron,,0.866666666666667,10.4431907414761,8.41968695864871,0.716300486107172,0.0222958057395143,0
258,Wide Interneuron,,0.733333333333333,25.8978427948496,25.8884795592323,0.582753713577054,0.0745937961595273,0.579150579150579
259,Pyramidal Cell,,1.36666666666667,1.64413624721255,1.63105915704231,-1.02909104485433,1.829497299543,0.455729166666667
260,Narrow Interneuron,LD,0.325,41.6421230641859,1.7258880069014,1.02387820188922,2.66249759476621,1.35074290859973
261,Pyramidal Cell,,0.541666666666667,12.3890436645046,1.41410015722008,0.833472358093175,7.575,0
262,Narrow Interneuron,RT,0.166666666666667,13.2720241270396,0.22445229152572,1.02432467920533,45.9905381431106,32.8266137915841
263,Narrow Interneuron,RT,0.4,15.4347336866567,1.68296054529269,1.01856807891387,11.9916387959866,1.10782865583456
264,Wide Interneuron,,0.533333333333333,6.91026400040117,5.57207879466298,1.04336125131907,0.287866449511401,0.806842020332419
265,Wide Interneuron,,0.508333333333333,22.0374363214975,35.2806123950544,0.0758255478769191,0.891253568647808,0.152951973080453
266,Wide Interneuron,,0.566666666666667,9.69596144001555,9.69960088742866,0.821094099498949,0.313664596273292,0.109313511149978
267,Wide Interneuron,,0.7,6.91776982739675,7.03652751716807,0.26360841927143,0,0.211841965893443
268,Wide Interneuron,VPM,0.45,38.8892776507836,0.411063820043268,0.950255554426976,78.1935483870967,2.61780104712042
269,Wide Interneuron,,0.575,168.791379459309,2.46188588121152,0.941364713368671,6.9313725490196,0
270,Pyramidal Cell,,0.575,10.8655382701831,1.07640490225803,1.05097341544224,172.822222222222,1.36239782016349
271,Wide Interneuron,,0.475,52.4444486794488,20.108365318346,1.06797154838137,0.175002887836433,0.290423291948014
272,Narrow Interneuron,,0.316666666666667,5.76123538905923,7.29124849827549,1.05300567319534,0.0963893749005885,0.337952010814464
273,Narrow Interneuron,,0.275,25.295104751408,3.45247362514286,1.01838337204099,2.28409893992933,0
274,Pyramidal Cell,,0.725,16.3345341075707,1.77193582268009,0.0642438855132869,5.26302729528536,0.223214285714286
275,Wide Interneuron,,0.683333333333333,18.7523233852767,8.26852063438802,-0.821511640306303,0.745387453874539,0.687568756875688
276,Narrow Interneuron,,0.208333333333333,17.3536030926201,6.10288498255179,0.962244663520434,0,0
277,Wide Interneuron,,0.483333333333333,10.762278135759,4.43613773223595,0.994392083636091,6.2080378250591,2.90909090909091
278,Pyramidal Cell,,0.541666666666667,13.2075581389752,1.69022894796316,0.843426839872164,27.8311111111111,2.65392781316348
279,Pyramidal Cell,RT,0.466666666666667,18.5667593360327,0.824313338674089,0.964874911702961,10.3270139691209,27.4973432518597
280,Wide Interneuron,,0.883333333333333,14.5779460007249,10.5026765934936,0.573331511684757,0,0
281,Narrow Interneuron,VPL,0.258333333333333,11.0971701157667,2.50300671337039,0.996494829201256,9.98479087452472,0.407996736026112
282,Narrow Interneuron,VPM,0.333333333333333,23.9687524764704,0.252123038503757,0.997773394820168,18.4361912287633,2.97353553374963
283,Wide Interneuron,,0.808333333333333,9.07051637108871,3.82442267857741,-0.491229638752352,0.906767955801105,0.590086546026751
284,Narrow Interneuron,,0.225,62.9254999340329,20.141883625752,-0.199918061915857,0.451814215496769,0
285,Wide Interneuron,,0.95,6.69492594365775,8.50201059637235,0.655736669763746,0.607620320855615,0.330505673680732
286,Narrow Interneuron,VPL,0.216666666666667,1.00000000005753,0.499099695011376,1.05297560458612,3.79972337482711,0.376818147561987
287,Narrow Interneuron,VPM,0.408333333333333,39.0945113940446,0.927569701478756,0.994762963815503,15.8449541284404,4.58015267175572
288,Pyramidal Cell,,0.583333333333333,10.9657209832809,0.579518581047891,1.05299761832437,58.075,4.41988950276243
289,Pyramidal Cell,,0.983333333333333,18.7243273999641,2.28290565948769,0.120684531362134,0.68013468013468,1.28
290,Pyramidal Cell,,0.575,2.16509268591269,1.99225994719108,0.909070676379569,2.23682508891044,0.868357068426537
291,Wide Interneuron,,0.55,5.69674773724525,5.38562613030516,1.03102576434476,1.27848101265823,1.15928587989798
292,Wide Interneuron,MEA,0.566666666666667,5.27816743300993,5.28140763381693,0.0243165370471062,0.412058023572076,0.556121976086755
293,Narrow Interneuron,,0.416666666666667,7.49583216113454,2.17304503647322,0.898031532009706,9.76650943396226,3.19148936170213
294,Wide Interneuron,,0.566666666666667,206.135897470207,2.2128071540098,0.941451151920284,1.96556886227545,0.329055610398157
295,Narrow Interneuron,VPM,0.391666666666667,25.2967104629604,0.800145610117201,1.0533739995645,16.0941028858218,0.762485703393061
296,Wide Interneuron,MEA,1.05,26.0674115256525,28.7425210135529,-0.801236830561364,0.262585677144883,0.112956060092624
297,Pyramidal Cell,VPL,0.516666666666667,4.22428235817504,2.58765577517274,0.953955716103401,8.78260869565217,1.73837461973055
298,Wide Interneuron,VPL,0.558333333333333,499.994391388215,0.426936458687575,1.02761258297456,16.7122302158273,0
299,Pyramidal Cell,VPL,0.483333333333333,1.81643362763396,1.81914500530081,0.921214773873562,5.5234375,1.06450926123057
300,Narrow Interneuron,VPM,0.416666666666667,500,1.05413504544895,1.03041535366847,3.90506602226633,0.372606006408823
301,Narrow Interneuron,,0.35,27.7226335196724,2.13324351256225,0.849020858080697,9.40686274509804,0
302,Wide Interneuron,,0.625,13.4922813555086,13.7271326176194,0.926362823646673,0,0
303,Wide Interneuron,,0.533333333333333,22.532284433879,8.9692859987006,0.933863475601991,0.414784394250513,0
304,Narrow Interneuron,,0.408333333333333,10.3370847125906,1.87627835929634,1.01330910277762,0,0
305,Wide Interneuron,VPL,0.508333333333333,113.246291063238,3.08783721071585,0.993382215781075,3.32992269213279,0.316823318196219
306,Wide Interneuron,,0.608333333333333,6.01187681561156,3.54129750328329,0.796720800723662,0,0
307,Wide Interneuron,MEA,0.516666666666667,7.84030928477253,5.55018251559049,-0.684375374313642,0.861284820920977,1.26063662149385
308,Narrow Interneuron,VPM,0.4,17.2456342481602,1.98354389029494,0.991425079606682,3.55595473324951,5.69837466813443
309,Narrow Interneuron,VPM,0.4,9.79484496222553,0.770642525036131,0.95849370479933,15.407221820436,4.83537976746713
310,Wide Interneuron,,0.541666666666667,5.36559378495669,4.27980158036151,1.05621850759529,8.3013698630137,0
311,Pyramidal Cell,,0.558333333333333,12.3142997121142,0.899950227510992,0.682703491557143,76.8805970149254,0
312,Wide Interneuron,VPM,0.591666666666667,95.2448914669534,1.01546921921987,0.922388694328078,5.97816475683479,29.4799176107106
313,Narrow Interneuron,MEA,0.275,28.4619245599779,2.55088134841341,1.01530397837751,1.65889992360581,2.48056887712915
314,Narrow Interneuron,VPM,0.408333333333333,17.6950512836945,0.256718925759534,0.986937307768776,10.7566931450427,15.4380548050946
315,Pyramidal Cell,,0.575,23.5665147871011,0.682824389281748,1.04794312800515,12.2061611374408,0.441501103752759
316,Narrow Interneuron,,0.3,289.648486691238,5.58879882722796,1.02957962542845,1.04469164715066,0.320034136974611
317,Wide Interneuron,,0.983333333333333,4.83281745030539,6.45344822219971,0.603848506221869,0.0646606914212549,0
318,Wide Interneuron,,0.5,8.70395192427159,3.8157561842972,0.276211688608911,3.93506493506494,4.50740502253703
319,Wide Interneuron,VPM,0.433333333333333,56.7538644809117,0.854757594815206,1.03240745548814,5.31104276217878,4.74485228290063
320,Narrow Interneuron,VPL,0.216666666666667,1.25150245099373,1.14967256634573,1.05630350176094,3.19736443501969,0.469410107964325
321,Pyramidal Cell,,0.533333333333333,2.77952750833369,2.55429489378241,0.576988168642696,1.2531017369727,2.18818380743982
322,Narrow Interneuron,,0.391666666666667,19.0354086326488,27.1763563236173,1.07145225618973,0.755003617072582,1.90973967232888
323,Wide Interneuron,,0.633333333333333,66.485037496201,1.33586380068533,0.116282006598042,8.56228373702423,0
324,Wide Interneuron,,0.6,18.9299968277162,3.12932847634764,1.05158774355954,8.93565683646112,0.86095566078347
325,Pyramidal Cell,,0.691666666666667,11.8852618910763,0.440409802968009,0.502907252465467,72.59375,3.89105058365759
326,Narrow Interneuron,,0.425,28.3748836705008,0.655278914285405,0.384678712301633,24.4484126984127,0.323415265200517
327,Narrow Interneuron,VPM,0.383333333333333,254.22731388509,0.92956900035465,0.996847686637634,8.19899425287356,0
328,Narrow Interneuron,,0.208333333333333,15.9018209311449,4.4405022293945,0.948147744731403,0,0
329,Wide Interneuron,,0.533333333333333,6.476202807345,5.45282810118465,0.00612075195333856,0.166036495150419,0.643618977565281
330,Narrow Interneuron,,0.341666666666667,42.4554398203858,2.04437460257344,0.00532373573078385,0.462053753778286,0.126310471138057
331,Narrow Interneuron,MEA,0.35,42.8640166605892,8.89741272227736,1.01541882024725,0.0296274567321795,0.101653564651667
332,Wide Interneuron,,1.19166666666667,68.0165094773117,10.9933117223789,-1.00352148093286,2.09664794963417,1.80198218039844
333,Wide Interneuron,,0.45,12.8012033031984,10.7225422769974,0.674746900988324,0.163606911447084,0
334,Narrow Interneuron,VPM,0.35,19.2096500317012,0.771707016898464,0.968440347381881,18.0377708095781,11.3760217983651
335,Pyramidal Cell,,1.38333333333333,7.19240731619343,0.549132008170609,-1.01688309938163,13.5209419946262,0.172057811424639
336,Wide Interneuron,,0.658333333333333,49.2753147846045,14.3883415613221,0.951362495442229,2.62337662337662,0
337,Pyramidal Cell,,0.541666666666667,2.24245947648851,1.67096597648656,0.86858474036337,0.137042062415197,0.455373406193078
338,Pyramidal Cell,,0.666666666666667,25.9100089236706,0.920156735350069,0.223419509915275,73.4545454545455,0
339,Wide Interneuron,,0.525,9.00383160999182,10.5657864894847,1.01132709792342,0.707943925233645,0
340,Wide Interneuron,,0.6,6.36396728795114,4.94713968705131,0.974409767467858,1.7527114967462,0.612369871402327
341,Pyramidal Cell,,0.591666666666667,1.73302335950129,1.41728923854566,1.01978265921662,2.33214920071048,0.881834215167548
342,Wide Interneuron,,1.01666666666667,48.9536458019961,16.5363449341382,0.0131530271916944,0,0
343,Wide Interneuron,VPL,0.483333333333333,106.713038563954,1.82787063662302,1.01109244784947,9.61904761904762,1.19712689545092
344,Wide Interneuron,,0.758333333333333,293.337064662634,0.581943831721097,0.893577930718192,7.54896907216495,0
345,Wide Interneuron,,0.566666666666667,39.6098357608808,2.42163865046527,0.895593113489882,3.44709897610921,1.25156445556946
346,Pyramidal Cell,VPM,0.475,8.26663291435153,0.566482997520145,0.916248499650663,23.5981308411215,3.99680255795364
347,Pyramidal Cell,VPL,0.5,1.69471503013322,1.20625720884652,1.023741997369,4.85028248587571,0.331895121141719
348,Wide Interneuron,,0.658333333333333,43.8099406559427,0.78349558931158,1.08714818039169,45.3469387755102,0
349,Narrow Interneuron,RT,0.408333333333333,21.4228440785818,0.450798592392628,0.967819920736626,12.7660989888238,3.4821145932257
350,Wide Interneuron,,0.516666666666667,40.7439051652668,2.54800075084228,0.966596868375249,0.487138263665595,1.45391102064554
351,Narrow Interneuron,,0.425,1.08044829215297,0.559854894570527,0.833087574406397,10.6771428571429,0.635324015247776
352,Pyramidal Cell,,0.608333333333333,2.18443981693815,1.79474416426427,0.717014654305926,1.01507537688442,9.1533180778032
353,Pyramidal Cell,,0.508333333333333,15.2904139290477,0.702918981399628,1.05858631415839,20.6267605633803,1.42348754448399
354,Narrow Interneuron,MEA,0.35,1.00000024026622,0.43828576061443,0.803901757773862,7.29122231337162,2.14882610425786
355,Pyramidal Cell,RT,0.525,19.2818202776177,0.716853992923815,0.965377728357581,25.0827814569536,0
356,Pyramidal Cell,,0.541666666666667,9.23218805991667,1.54338575015639,0.99403166374851,2.43035631652013,0.484183344092963
357,Narrow Interneuron,VPM,0.366666666666667,15.7197959492511,0.787717144336463,0.993591463239835,14.7987173162309,2.47933884297521
358,Wide Interneuron,,0.591666666666667,132.720488928736,2.54870892282824,1.01385606643932,10.7733333333333,1.80722891566265
359,Narrow Interneuron,MEA,0.4,7.74537456593267,1.20747966403485,0.969005316325016,5.05226051924799,1.47316730971589
360,Narrow Interneuron,VPM,0.233333333333333,209.446022724156,6.04061762216939,0.341776021506298,2.40594710037786,0.168435236651508
361,Wide Interneuron,,0.708333333333333,15.850562345864,7.11598523564443,0.290387549994337,0,0
362,Wide Interneuron,,1.31666666666667,101.828649213295,8.30081249201856,-0.983192019569208,2.75019731649566,6.13496932515337
363,Pyramidal Cell,,0.658333333333333,23.8935583979289,0.975771020724182,0.924811002010074,292.9,0
364,Narrow Interneuron,VPL,0.241666666666667,165.587735454561,4.39945196126557,1.00090657155888,0.628606328524895,0.846381718154888
365,Wide Interneuron,,0.566666666666667,12.3511610473576,3.14188899270395,0.462298364973271,3.11568123393316,2.21729490022173
366,Narrow Interneuron,LD,0.325,11.6173082100291,1.39746847997324,-0.588950394710287,8.75639651125728,10.1933500525847
367,Narrow Interneuron,,0.4,16.8102704226568,10.5897478122594,1.05255152610176,0.947368421052631,0.919286633572348
368,Wide Interneuron,,0.5,5.00735635482471,4.24511994785258,0.729883172901827,0.50584307178631,0.658978583196046
369,Pyramidal Cell,RT,0.5,18.1158592667319,1.30045790656652,1.01642431819393,8.18918918918919,0
370,Wide Interneuron,,0.7,17.9094607694837,27.5442792208003,0.672973349615817,0.881326352530541,1.14692051840807
371,Wide Interneuron,,0.533333333333333,74.0920003735821,8.13782891069584,0.970243025674205,0,0
372,Wide Interneuron,,0.783333333333333,7.90232056576837,10.3606548988908,0.594158611276359,1.12671624713959,5.77533930118394
373,Wide Interneuron,VPL,0.458333333333333,16.1341711851342,3.15199827936949,1.03131937507264,0,0
374,Narrow Interneuron,,0.35,9.91344704999053,6.33172557620847,0.531590757180225,1.3325572370974,0.309214594928881
375,Narrow Interneuron,,0.4,23.7144297592285,23.7079655142977,0.740707172216396,1.04515522107244,3.30872995673199
376,Pyramidal Cell,,0.45,2.09712572470985,2.01195827927025,0.585011788813683,4.26760563380282,0
377,Narrow Interneuron,RT,0.2,10.9412403737945,2.51650020482015,1.03314696819227,5.15274260098218,7.42837536455653
378,Narrow Interneuron,VPM,0.4,207.473071140849,0.48462996226112,1.01783025695791,10.3675496688742,0
