ID,Cell_type,Brain_region,Trough_Peak_latency,ACG_tau_decay,ACG_tau_rise,Peak_asymmetry,Burst_index,RF_violation
379,Wide Interneuron,,0.5,9.4314661741344,6.86298548314029,1.0483418175459,1.68181818181818,2.13371266002845
380,Pyramidal Cell,,0.45,9.99186692754231,1.76402942160686,1.00817791709629,2.42159717489623,0.248793352241628
381,Wide Interneuron,,0.558333333333333,35.3672125878838,0.272187554150121,0.850682390741014,197.77566539924,0.403225806451613
382,Narrow Interneuron,RT,0.333333333333333,496.80623833319,0.100004914618465,1.00098352113103,13.3827962812528,22.5376426584828
383,Wide Interneuron,MEA,0.691666666666667,14.0851767491847,3.85454129430414,-0.842088095701508,2.78806767586821,1.74389636273044
384,Narrow Interneuron,RT,0.383333333333333,16.2301523194354,1.35913614125707,0.99525226796557,16.3238789415307,4.24178154825027
385,Wide Interneuron,,0.541666666666667,6.71477066995088,9.0823691335439,0.247129321756606,0.125354609929078,0.0834515563715263
386,Narrow Interneuron,RT,0.408333333333333,3.56529004370079,0.118074338544254,0.760343850147355,9.47427371368569,62.3042867940827
387,Wide Interneuron,,0.5,17.3381465557984,5.93226021840935,1.06378312681799,0,0.122970978848992
388,Narrow Interneuron,LD,0.275,21.0433296651845,2.1318659195868,1.01706974730756,4.35128417564209,3.55017228777279
389,Pyramidal Cell,,0.533333333333333,3.69497410482077,2.78002161392818,0.970243525002553,0,0
390,Wide Interneuron,,0.475,19.2676495814167,3.02911085799854,1.05776831948249,1.91469194312796,0.132802124833997
391,Wide Interneuron,RT,1.36666666666667,305.927977530558,0.632477228518506,-1.01042454023992,3.69247311827957,0.845002414292612
392,Wide Interneuron,RT,0.458333333333333,71.7856171103341,8.96100091418819,1.03974165924527,2.49859729660801,4.49066414559206
393,Wide Interneuron,RT,0.45,51.4856818902724,0.654883205314603,0.981478568069215,10.1799003808966,5.44354838709677
394,Pyramidal Cell,,0.575,1.7074084065117,1.61792729357321,0.782595431039643,1.37831690674754,0.489955903968643
395,Pyramidal Cell,RT,0.45,24.9278535831452,0.445555586530425,0.926194657580264,16.2592778335005,16.388557806913
396,Wide Interneuron,,0.525,36.7575026654859,0.384717170861677,0.988174567942696,24.9896907216495,0
397,Wide Interneuron,,0.65,7.49383121739026,11.1831202617334,0.694054193528109,0.0326543808600065,0.428265524625268
398,Wide Interneuron,,0.566666666666667,172.773031171493,2.10715194275182,0.550918731109399,33.6666666666667,0
399,Narrow Interneuron,MEA,0.308333333333333,11.2794438261686,8.84346289546287,-0.24333417763056,1.80142687277051,0.384763370527126
400,Wide Interneuron,RT,0.6,32.1866155469753,1.7671737049971,0.950101442641061,4.64950826532747,4.25416976163144
401,Wide Interneuron,MEA,0.741666666666667,3.86862466494722,3.88138489743397,-0.758957663933263,2.30857142857143,0.947418285172904
402,Narrow Interneuron,,0.316666666666667,9.54817646531197,6.85957654361434,1.03242138979555,1.35548281505728,2.40247111314495
403,Wide Interneuron,,0.991666666666667,100.649282765722,9.2029331989145,-0.21256460917537,0.302395209580838,0.757002271006813
404,Wide Interneuron,,0.583333333333333,12.7657474255226,13.8496863225686,0.87636793556585,0,0
405,Pyramidal Cell,,0.491666666666667,10.8245237246926,1.5244814988005,0.764485570889407,3.57672849915683,1.21138703815869
406,Wide Interneuron,,0.625,7.35625028191168,7.49255688039593,1.03879351920982,0.140407784986098,0
407,Narrow Interneuron,,0.425,10.072799614983,9.77677635021951,0.972673217981666,1.89138576779026,0
408,Narrow Interneuron,,0.2,142.443800567655,8.4192760347714,1.03662884534688,0.611503531786074,0
409,Wide Interneuron,RT,1.24166666666667,10.2258500276601,4.69195066767629,-0.949168895743476,4.31564438318401,1.17716303708064
410,Pyramidal Cell,,0.533333333333333,11.782134942956,0.845159227720047,1.03066542082879,15.7800383877159,1.28442985585843
411,Wide Interneuron,MEA,0.475,27.2208942753122,28.8230013628738,0.976496693585876,0,0
412,Pyramidal Cell,,0.583333333333333,1.0001763346573,0.78389421221738,0.883238499063952,3.1613725944818,5.39135457783768
413,Narrow Interneuron,,0.425,24.4592338166255,6.87911678368019,1.0467902540045,1.94903513112321,0.980605796469819
414,Wide Interneuron,RT,0.458333333333333,5.23692023920292,5.23866660067861,0.995188308345743,2.10595744680851,3.22438809907665
415,Narrow Interneuron,,0.375,107.028149500917,2.28322765768874,-0.526148983882145,0.590643274853801,0
416,Wide Interneuron,,0.608333333333333,95.2321732863919,1.22543634572987,0.837160434822353,12.4831460674157,0
417,Wide Interneuron,MEA,0.6,19.1891944518939,7.40490418116501,0.514106983741092,0.420582986317668,0.469263256687001
418,Wide Interneuron,,0.533333333333333,9.42968071514229,7.16106880567881,0.933864169144242,0,0
419,Wide Interneuron,RT,0.466666666666667,35.7882441898116,0.596599675919252,0.973208298382469,12.772373540856,3.99680255795364
420,Narrow Interneuron,VPL,0.183333333333333,30.0957959461254,11.3691130558788,0.239786345415847,1.20332965125454,1.33919005785301
421,Pyramidal Cell,,0.466666666666667,12.4872447707863,2.93683159886698,1.10883584835924,1.06574675324675,0.298373862449649
422,Pyramidal Cell,,0.641666666666667,7.43146260786467,1.10089838572239,0.962304434460744,3.56404556821339,1.44491270319085
423,Pyramidal Cell,,0.55,22.737715706208,0.73359141364981,0.937758922790555,71.7909407665505,1.50075037518759
424,Pyramidal Cell,RT,0.466666666666667,28.2439303920142,0.875032894785378,0.965992811985696,9.32431356943892,7.01480904130943
425,Narrow Interneuron,VPM,0.341666666666667,12.0901850668389,15.9632726460469,0.0170600950501795,21.2631578947368,14.8423005565863
426,Pyramidal Cell,,0.558333333333333,21.8264956534262,1.27759501822798,1.00919773819108,10.300283286119,0.829531314807134
427,Narrow Interneuron,,0.4,19.3428923631562,0.938809807072546,-0.785502189253644,11.9046546546547,0
428,Narrow Interneuron,,0.333333333333333,9.40423598512713,4.59061257566419,1.03075010310217,0,0.140056022408964
429,Narrow Interneuron,,0.208333333333333,29.8405018861893,8.89226322779058,0.0470777993227293,2.03682595352915,0
430,Wide Interneuron,VPL,0.5,36.8352852700899,0.478147679113762,0.925539722933687,6.17162592986185,0.216778668978972
431,Wide Interneuron,MEA,0.766666666666667,10.5954518665083,12.1903620001016,-0.781009509343366,0.269692923898531,0.232991612301957
432,Wide Interneuron,,0.55,50.0112652261352,0.325450450013692,0.94018349522785,32.131862745098,0
433,Wide Interneuron,,0.766666666666667,13.6624953083262,13.7694937638663,0.150463978894676,0,0
434,Narrow Interneuron,,0.216666666666667,16.8413221262655,4.55387145193846,0.944551154735231,0,0.158177791838026
435,Pyramidal Cell,VPM,0.441666666666667,1.0000000000001,0.100000467747854,0.987700321444137,10.3115183246073,2.39808153477218
436,Narrow Interneuron,,0.216666666666667,60.2182720227652,12.8691298158216,0.066071628812638,1.92321387104265,0.193498452012384
437,Narrow Interneuron,,0.416666666666667,10.216288503976,7.52825351998936,1.03515485826446,2.56849876948318,0.401552670325258
438,Narrow Interneuron,VPM,0.375,15.2972818184167,1.81003414112889,0.0079921057925428,10.4018143009605,3.41933478396021
439,Narrow Interneuron,MEA,0.35,2.09220251986344,1.83954689855949,1.0303576632051,5.88912386706949,2.22444666889111
440,Pyramidal Cell,VPL,0.491666666666667,13.8514072478623,0.973762683651134,0.998935705852605,10.7970939283861,1.4269858886951
441,Pyramidal Cell,VPL,0.458333333333333,15.6890481028389,2.9967186945626,1.03131942799141,0,0
442,Wide Interneuron,VPM,0.466666666666667,81.0808135838898,0.726971984481607,0.918979568418604,14.5627906976744,1.15163147792706
443,Wide Interneuron,,0.708333333333333,56.018710185421,24.4972440402247,0.306639206513429,0.967629554362027,1.67364016736402
444,Pyramidal Cell,,0.591666666666667,9.39599935093342,0.360960946589761,0.248987668333134,186.21875,0
445,Pyramidal Cell,VPL,0.475,1.80558744962092,1.36950137754523,1.03507073191139,12.9857142857143,0
446,Pyramidal Cell,VPL,0.466666666666667,9.29829741765162,0.906522846664391,1.00556353077936,8.19455826913621,2.263614021472
447,Pyramidal Cell,,0.508333333333333,13.8411116197097,1.1953514512362,1.01772848548833,14.2526132404181,3.0228084638637
448,Narrow Interneuron,,0.258333333333333,5.20914115514116,5.20565600341114,1.03114376333972,1.25886864813039,0.883739198743126
449,Narrow Interneuron,RT,0.391666666666667,17.0590788958876,2.06398085557623,0.911997974029053,9.74225885497884,11.6453794139745
450,Wide Interneuron,,0.583333333333333,25.0033241574406,3.25293805272196,0.980370786344162,5.9731182795699,1.72018348623853
451,Wide Interneuron,MEA,0.991666666666667,9.23375759188141,13.7231688679913,-0.800321934754088,0.169179229480737,0.374882849109653
452,Wide Interneuron,,0.583333333333333,23.291280092909,23.2964100239881,0.744955840253717,0.197233523189585,0.19147917663954
453,Wide Interneuron,,0.466666666666667,5.09233639182472,3.60519021733365,0.0246045384873661,0.59220170038112,0.147492625368732
454,Pyramidal Cell,,0.633333333333333,29.243212112676,0.964073965050476,-0.365312896300167,69.1052631578947,0.921658986175115
455,Wide Interneuron,,0.641666666666667,4.08566277459835,3.70424210050498,0.593669738307594,1.69747899159664,0.694927032661571
456,Pyramidal Cell,MEA,0.575,2.85772508188922,2.59015512568503,0.913598185654651,0.961141950832673,1.07962213225371
457,Wide Interneuron,,0.575,34.601233314373,1.89898650419974,1.0125438612425,1.58307210031348,2.83788577509755
458,Wide Interneuron,MEA,0.466666666666667,8.80884971048914,15.8677115843841,1.00296224837075,0,0.203645249974544
459,Pyramidal Cell,,0.625,18.6115284618951,0.609681775551674,0.974315805859054,248.892857142857,1.59235668789809
460,Pyramidal Cell,,0.625,1.01166320971049,1.36763556466178,0.727850230026747,1.00629260618773,0
461,Narrow Interneuron,VPL,0.183333333333333,13.2916907235185,2.26897161340625,1.0270212691325,5.03401245312555,7.24422098592806
462,Pyramidal Cell,VPM,0.616666666666667,9.35655094840137,0.927922399152497,0.926111128860219,22.4444444444444,4.75866757307954
463,Narrow Interneuron,RT,0.416666666666667,1.86207513227649,1.70531512268251,0.966055092830243,5.75834143181082,0.854179377669311
464,Narrow Interneuron,,0.275,13.1909122287742,6.60956677530234,0.877793694453502,2.42923219241443,0
465,Wide Interneuron,VPM,0.458333333333333,291.657925908176,0.315208401490402,-0.314701755924591,7.4065552060917,12.7034537514887
466,Wide Interneuron,MEA,0.491666666666667,37.3704598072334,10.4073441195949,0.495464333885714,1.30154639175258,2.42314099651673
467,Pyramidal Cell,,0.675,7.12191637344206,0.363265575968018,0.704953881100186,20.6948775055679,3.72825186412593
468,Wide Interneuron,,0.625,131.682464688187,3.03672004351903,0.231175355901012,7.69109195402299,6.66173205033309
469,Wide Interneuron,MEA,0.5,3.1064952531284,3.11199567950625,0.940819625534816,1.04472610722611,2.43779421654338
470,Wide Interneuron,VPL,0.508333333333333,12.8626257168679,5.45811279340098,0.977370868337195,5.98257839721254,0
471,Pyramidal Cell,,0.658333333333333,9.58052108521772,0.653940440487102,1.03870478787971,77.3172413793104,0.685400959561343
472,Wide Interneuron,VPL,0.45,8.30483512641586,5.67435904105941,1.03437830607646,2.41929706738303,0.504371217215871
473,Wide Interneuron,,0.908333333333333,25.1373775253083,43.3499616902814,-0.363003139717102,0.390866873065016,1.07296137339056
474,Pyramidal Cell,VPL,0.483333333333333,1.52294649531624,1.63839965625238,0.997593232062339,3.19873317498021,3.44395742016281
475,Narrow Interneuron,,0.408333333333333,3.59831296587533,0.14963028305086,0.925791223105515,55.9759036144578,0
476,Wide Interneuron,,0.491666666666667,4.28734345434243,4.295868037503,0.254775471281187,3.84030418250951,0.410677618069815
477,Narrow Interneuron,LD,0.191666666666667,160.673631655043,3.43682048051133,0.475546132124799,3.29428247014871,13.4145067669397
478,Narrow Interneuron,,0.375,8.53034598785443,0.923371020617696,0.979995230185392,115.577319587629,0.749063670411985
479,Wide Interneuron,,0.558333333333333,9.54449676146609,9.60482292366336,1.01188046096651,1.87636130685458,2.36756436815626
480,Narrow Interneuron,,0.333333333333333,24.6721662209583,3.02032420280425,0.194076101453063,1.35874439461884,0
481,Pyramidal Cell,VPL,0.516666666666667,1.67842210278231,1.67252096949736,0.989584512208025,14.7291666666667,0
482,Pyramidal Cell,,0.641666666666667,1.00256311994542,0.374298798759404,1.0061695395103,63.6847290640394,0
483,Pyramidal Cell,,0.691666666666667,1.9380172647988,1.92733560426674,0.586061157183168,3.68524458700882,0.806191551112544
484,Wide Interneuron,,0.55,205.476438815431,1.43244768952258,1.04120591414065,11.2222222222222,0
485,Pyramidal Cell,VPM,0.441666666666667,10.4003190452541,0.929814195843231,0.957606808933672,8.60878058811434,7.1691725580006
486,Pyramidal Cell,,0.65,23.7497964308861,2.53523492124916,1.07987198452705,1.7527114967462,0.346020761245675
487,Pyramidal Cell,,0.566666666666667,2.72220045681032,2.72243652490795,1.03980935495829,0.548913043478261,0.497677504976775
488,Pyramidal Cell,VPM,0.45,7.01258352125384,0.223937210728076,0.959717164816437,26.0860927152318,77.0461210343908
489,Wide Interneuron,,0.483333333333333,11.6699619373405,8.27674087077166,0.687158657950117,2.98816568047337,0
490,Pyramidal Cell,,0.575,11.5913139523958,2.247401466032,1.04447982004448,1.92932187201528,0
491,Narrow Interneuron,,0.366666666666667,7.38348103365022,0.471444556925676,0.469932465951966,257.422102839601,0.96140640021975
492,Narrow Interneuron,VPM,0.416666666666667,128.289476455303,5.06767943911821,0.993937698666667,4.17075892857143,1.5319800842589
493,Wide Interneuron,,0.575,32.9193478977588,2.10627232503065,0.984051338398775,12.4764705882353,0
494,Narrow Interneuron,MEA,0.383333333333333,62.0991133984383,2.52246919150303,1.02743376829429,8.33740262760144,0.749727371864776
495,Narrow Interneuron,VPM,0.425,46.004490713187,0.81086711404323,1.00869870791261,13.7377118644068,6.81885561814409
496,Narrow Interneuron,,0.408333333333333,27.6515982372891,5.61120337697783,0.606732473940489,2.54985866068818,1.82277061132922
497,Wide Interneuron,,0.491666666666667,6.76391034347634,3.7635265582349,0.961453037511616,1.80818414322251,0
498,Wide Interneuron,,0.841666666666667,5.71143699212291,20.6555385370412,0.763981887082349,0.121760096443641,0.533049040511727
499,Narrow Interneuron,VPM,0.333333333333333,3.50235273883788,0.438782609150716,-0.0292427682910469,18.0465465465465,35.1506456241033
500,Wide Interneuron,RT,0.475,77.5871981767316,3.12731063833225,0.986425060897969,4.37090985856027,4.22832980972516
501,Pyramidal Cell,VPL,0.55,15.1269529516353,2.16169402027625,1.04533119287953,8.03010420686993,1.97536602370439
502,Pyramidal Cell,,0.591666666666667,9.68971308529713,0.645341356900972,0.863833693360444,72.72,0
503,Wide Interneuron,,0.475,14.3205473506348,10.301895123135,1.03483369296599,2.65956112852665,1.85372430064038
504,Wide Interneuron,,0.458333333333333,16.6967856541774,9.12334200738803,0.399506805593638,0.605806142034549,0.124937531234383
505,Pyramidal Cell,VPM,0.441666666666667,9.59734141911263,0.642853158196169,0.94250221820532,15.910570626754,86.1674956311332
506,Wide Interneuron,VPM,0.466666666666667,179.171336827326,2.11851563656178,0.822224115857319,5.57379535643449,3.73818592185075
507,Wide Interneuron,,0.608333333333333,5.84021189708532,3.61889331206206,0.324742927602991,1.81981981981982,1.4194464158978
508,Wide Interneuron,VPL,0.483333333333333,45.913878151724,1.22357099084425,0.952403735497534,7.23042505592841,0
509,Pyramidal Cell,,0.691666666666667,13.693023224086,0.328477028506748,0.548470342951033,9.18181818181818,0
510,Narrow Interneuron,,0.308333333333333,8.09941462257427,8.09796921908107,0.813688477181759,0.854947403024326,0.233863423760524
511,Pyramidal Cell,,0.558333333333333,3.30213065536298,0.661793831245355,0.585474311217669,14.3395061728395,0
512,Wide Interneuron,VPL,0.491666666666667,165.844492671817,2.99840667083398,1.02353279681575,3.47609942638623,4.90810359231412
513,Narrow Interneuron,,0.25,39.6383947808575,14.6171576110913,1.04821181128191,0.0285633484162896,0.167056465085199
514,Wide Interneuron,VPL,0.45,113.770100532967,0.520994279153327,1.04042227334711,6.75805793553652,1.28068303094984
515,Wide Interneuron,,0.458333333333333,40.6971272895059,0.72259883184778,0.602702328797589,6.51612903225807,0
516,Wide Interneuron,,1.01666666666667,11.8366651159996,11.8142508243636,0.614391566324961,0.0955534531693472,1.06473594548552
517,Pyramidal Cell,,0.583333333333333,12.7280670506988,0.403766981508594,0.591109165321613,57.7142857142857,0
518,Wide Interneuron,,0.958333333333333,16.8687080530283,29.5081388980553,0.0927109490786494,0.0911278195488721,0.754066573306043
519,Wide Interneuron,MEA,0.933333333333333,19.3072279953116,4.61949869046582,-0.924660566863198,0,0
520,Wide Interneuron,,0.966666666666667,11.9530749253869,20.624942542999,-0.400183729863957,0.284001775936066,1.16618075801749
521,Wide Interneuron,MEA,0.716666666666667,17.6187733822806,7.90521364073416,-0.334043260370517,0,0
522,Pyramidal Cell,,0.633333333333333,10.5637755627431,0.550133230761411,1.04878319492783,51.2288659793814,2.32504068821204
523,Narrow Interneuron,RT,0.158333333333333,9.31862432454146,0.659161554442443,0.553039328720033,7.59460725016584,20.6118355065196
524,Wide Interneuron,,0.725,55.2920446917937,0.25800936619203,-0.355689223662648,14.4285714285714,0
525,Pyramidal Cell,,0.516666666666667,16.5675954294242,2.93561088099636,0.615184784423093,7.05396825396825,0
526,Wide Interneuron,,0.683333333333333,9.69558231606347,4.78752565023039,0.389198999335893,1.2773261065944,2.42895312120476
527,Pyramidal Cell,MEA,0.491666666666667,1.00047950299336,0.975745791729962,1.00913055452529,11.6353919239905,0.82135523613963
528,Narrow Interneuron,LD,0.216666666666667,11.2104104659892,1.7632298102431,1.01981254419045,6.68684691105073,24.2583521382575
529,Pyramidal Cell,,0.516666666666667,5.62782743485683,0.273189148063145,1.02153825859869,96.5888554216867,1.23507616303005
530,Wide Interneuron,MEA,0.633333333333333,4.86099168425278,4.86136793405717,0.229357540370769,0.327239065031243,0.739957716701903
531,Wide Interneuron,,0.583333333333333,36.1005396810306,1.54595128799747,1.00879436944471,7.71834061135371,0
532,Wide Interneuron,,0.658333333333333,9.95081439739721,3.55464323136734,1.05650878654368,11.312,0
533,Pyramidal Cell,,0.583333333333333,5.93003974068435,0.478266338140424,1.07277913652803,1745.85714285714,0
534,Wide Interneuron,,0.466666666666667,11.7782343706492,7.00471203239924,0.97996834863109,9.25190839694656,2.59067357512953
535,Wide Interneuron,,0.8,9.23491544872697,11.1091566085141,0.675727303001202,0.76121959575197,0.633633253073121
536,Narrow Interneuron,RT,0.191666666666667,6.40048357411603,0.146627066684004,1.00930593204606,78.0956676136364,57.2643160790198
537,Wide Interneuron,VPM,0.85,313.67489270198,1.17158569557232,0.804285216806251,2.85263757836742,5.00485164189776
538,Narrow Interneuron,VPL,0.275,17.0033042459306,0.815701597603646,0.975927968311613,5.21555171795183,43.5061061201572
539,Narrow Interneuron,VPL,0.158333333333333,74.0102883255106,2.42634652533417,1.02076036084879,2.64912685413735,8.63748075177696
540,Narrow Interneuron,LD,0.275,11.4406206102159,1.06525311665032,0.993890939321341,5.05452882941497,22.7572427572428
541,Narrow Interneuron,VPL,0.241666666666667,17.6564201617807,1.56999707077351,0.9784866081645,4.13529817634714,12.9820089510655
542,Narrow Interneuron,VPL,0.275,44.4153265683173,2.0296829662648,1.01993816579619,3.33426106461022,11.6593233020201
543,Narrow Interneuron,LD,0.216666666666667,17.5176884150414,1.02139660818138,1.02215380174115,9.69907835392329,18.5955468558845
544,Narrow Interneuron,VPL,0.175,78.8452573359891,1.98181875275206,0.681255914717621,3.53257932729477,5.54389535500011
545,Pyramidal Cell,MEA,0.466666666666667,9.31798216429097,0.359363575354208,1.0182910058706,11.9651002614468,0.793949833135967
546,Narrow Interneuron,VPM,0.408333333333333,281.773397054589,0.7718956800525,1.01786941276642,4.82880045805897,2.98036968046998
547,Narrow Interneuron,RT,0.108333333333333,499.506248528,3.11713136941524,-0.446318953593374,1.39892243162842,11.4698385726423
548,Narrow Interneuron,LD,0.258333333333333,13.8248118079025,2.88086176957961,1.00026955790595,5.12388627438918,6.8417921376596
549,Wide Interneuron,,1.11666666666667,485.003860276819,2.252034956434,-1.00012548780509,0.834100677543337,0.172044490705296
550,Wide Interneuron,VPL,0.45,233.002013683107,0.595709293960209,0.990419614396754,3.88749389514812,1.68433345310816
551,Narrow Interneuron,LD,0.241666666666667,14.1805459378904,1.43040525908906,0.997454472669586,5.87310840127088,9.08327736736064
552,Wide Interneuron,,1.3,486.828670141618,2.12166144079129,-0.96696002152431,0.958436868679443,0.041930479265378
553,Narrow Interneuron,RT,0.408333333333333,21.7317342134829,0.607535530079977,0.985698843638036,6.17493868221335,10.2464937431931
554,Pyramidal Cell,VPL,0.483333333333333,19.8492037714688,0.821083718075142,0.987926512321698,13.2928447384339,14.4678764100049
555,Narrow Interneuron,VPL,0.233333333333333,14.3222392476861,0.750712940681761,1.00771107694362,5.29678771795898,1.78758699590047
556,Wide Interneuron,,1.325,105.703045996279,27.0214082859129,-1.04571165136775,0.603906164757229,0.246419220699215
557,Narrow Interneuron,LD,0.275,24.1337886287648,1.51228799891265,1.02442435710463,4.25382367021946,5.11657493707996
558,Pyramidal Cell,VPM,0.458333333333333,23.7238327185216,0.556213921918749,1.03051523957534,11.0688364120261,0.430729471125742
559,Wide Interneuron,VPL,0.508333333333333,136.866508159988,0.290401150341951,0.959674406058326,6.11932510263312,3.5873520217291
560,Wide Interneuron,VPL,0.45,481.064533937867,0.672297830116175,0.820183519594253,4.59512082156886,2.93228259873545
561,Narrow Interneuron,MEA,0.358333333333333,1.53279292347344,2.09478070044142,1.02219127130367,0.863880742913001,0.975856585224808
562,Wide Interneuron,,1.35833333333333,73.3493462141573,13.5634564198244,-0.998793202818317,2.02882930423354,4.21278704774492
563,Wide Interneuron,VPL,0.441666666666667,357.918183262877,4.13607299649671,1.04098562183926,2.76205123883364,0.93140222605132
564,Wide Interneuron,,0.433333333333333,39.2414675658052,49.9871971124556,0.052239195305876,0.485302430751837,0.31661600810537
